date,sales
7/7/2018,826
7/8/2018,827
7/9/2018,822
7/10/2018,829
7/11/2018,822
7/12/2018,810
7/13/2018,817
7/14/2018,817
7/15/2018,816
7/16/2018,828
7/17/2018,821
7/18/2018,823
7/19/2018,815
7/20/2018,820
7/21/2018,841
7/22/2018,829
7/23/2018,823
7/24/2018,829
7/25/2018,815
7/26/2018,823
7/27/2018,817
7/28/2018,799
7/29/2018,817
7/30/2018,819
7/31/2018,821
8/1/2018,833
8/2/2018,794
8/3/2018,806
8/4/2018,817
8/5/2018,825
8/6/2018,796
8/7/2018,798
8/8/2018,809
8/9/2018,831
8/10/2018,800
8/11/2018,797
8/12/2018,801
8/13/2018,809
8/14/2018,810
8/15/2018,800
8/16/2018,786
8/17/2018,797
8/18/2018,798
8/19/2018,802
8/20/2018,800
8/21/2018,805
8/22/2018,818
8/23/2018,805
8/24/2018,806
8/25/2018,784
8/26/2018,772
8/27/2018,790
8/28/2018,797
8/29/2018,791
8/30/2018,806
8/31/2018,807
9/1/2018,788
9/2/2018,777
9/3/2018,814
9/4/2018,808
9/5/2018,790
9/6/2018,778
9/7/2018,789
9/8/2018,791
9/9/2018,794
9/10/2018,781
9/11/2018,792
9/12/2018,790
9/13/2018,782
9/14/2018,788
9/15/2018,775
9/16/2018,794
9/17/2018,772
9/18/2018,781
9/19/2018,780
9/20/2018,808
9/21/2018,786
9/22/2018,785
9/23/2018,803
9/24/2018,788
9/25/2018,791
9/26/2018,779
9/27/2018,783
9/28/2018,794
9/29/2018,803
9/30/2018,787
10/1/2018,785
10/2/2018,785
10/3/2018,791
10/4/2018,794
10/5/2018,795
10/6/2018,793
10/7/2018,779
10/8/2018,819
10/9/2018,806
10/10/2018,794
10/11/2018,781
10/12/2018,787
10/13/2018,790
10/14/2018,788
10/15/2018,780
10/16/2018,801
10/17/2018,797
10/18/2018,787
10/19/2018,788
10/20/2018,798
10/21/2018,780
10/22/2018,797
10/23/2018,796
10/24/2018,796
10/25/2018,805
10/26/2018,780
10/27/2018,796
10/28/2018,805
10/29/2018,802
10/30/2018,770
10/31/2018,802
11/1/2018,805
11/2/2018,758
11/3/2018,801
11/4/2018,795
11/5/2018,802
11/6/2018,802
11/7/2018,794
11/8/2018,806
11/9/2018,818
11/10/2018,792
11/11/2018,791
11/12/2018,788
11/13/2018,811
11/14/2018,783
11/15/2018,805
11/16/2018,789
11/17/2018,806
11/18/2018,813
11/19/2018,799
11/20/2018,795
11/21/2018,803
11/22/2018,807
11/23/2018,821
11/24/2018,814
11/25/2018,805
11/26/2018,818
11/27/2018,797
11/28/2018,819
11/29/2018,816
11/30/2018,809
12/1/2018,807
12/2/2018,819
12/3/2018,821
12/4/2018,836
12/5/2018,817
12/6/2018,804
12/7/2018,805
12/8/2018,823
12/9/2018,811
12/10/2018,832
12/11/2018,812
12/12/2018,837
12/13/2018,824
12/14/2018,822
12/15/2018,832
12/16/2018,845
12/17/2018,837
12/18/2018,822
12/19/2018,833
12/20/2018,805
12/21/2018,835
12/22/2018,843
12/23/2018,818
12/24/2018,826
12/25/2018,831
12/26/2018,831
12/27/2018,847
12/28/2018,854
12/29/2018,839
12/30/2018,847
12/31/2018,839
1/1/2019,845
1/2/2019,851
1/3/2019,840
1/4/2019,842
1/5/2019,845
1/6/2019,855
1/7/2019,822
1/8/2019,850
1/9/2019,868
1/10/2019,849
1/11/2019,856
1/12/2019,860
1/13/2019,874
1/14/2019,863
1/15/2019,868
1/16/2019,867
1/17/2019,867
1/18/2019,857
1/19/2019,857
1/20/2019,855
1/21/2019,887
1/22/2019,856
1/23/2019,871
1/24/2019,863
1/25/2019,857
1/26/2019,866
1/27/2019,875
1/28/2019,849
1/29/2019,883
1/30/2019,875
1/31/2019,874
2/1/2019,870
2/2/2019,868
2/3/2019,874
2/4/2019,900
2/5/2019,875
2/6/2019,883
2/7/2019,879
2/8/2019,886
2/9/2019,873
2/10/2019,899
2/11/2019,874
2/12/2019,887
2/13/2019,890
2/14/2019,888
2/15/2019,894
2/16/2019,880
2/17/2019,890
2/18/2019,884
2/19/2019,910
2/20/2019,888
2/21/2019,871
2/22/2019,888
2/23/2019,880
2/24/2019,899
2/25/2019,874
2/26/2019,879
2/27/2019,872
2/28/2019,888
3/1/2019,870
3/2/2019,881
3/3/2019,888
3/4/2019,904
3/5/2019,892
3/6/2019,896
3/7/2019,887
3/8/2019,904
3/9/2019,892
3/10/2019,909
3/11/2019,885
3/12/2019,905
3/13/2019,874
3/14/2019,897
3/15/2019,885
3/16/2019,889
3/17/2019,898
3/18/2019,896
3/19/2019,894
3/20/2019,897
3/21/2019,910
3/22/2019,922
3/23/2019,898
3/24/2019,887
3/25/2019,888
3/26/2019,901
3/27/2019,889
3/28/2019,898
3/29/2019,891
3/30/2019,909
3/31/2019,893
4/1/2019,908
4/2/2019,897
4/3/2019,890
4/4/2019,902
4/5/2019,882
4/6/2019,899
4/7/2019,907
4/8/2019,912
4/9/2019,898
4/10/2019,893
4/11/2019,897
4/12/2019,908
4/13/2019,893
4/14/2019,902
4/15/2019,899
4/16/2019,910
4/17/2019,899
4/18/2019,905
4/19/2019,903
4/20/2019,913
4/21/2019,893
4/22/2019,896
4/23/2019,877
4/24/2019,882
4/25/2019,892
4/26/2019,900
4/27/2019,898
4/28/2019,902
4/29/2019,879
4/30/2019,889
5/1/2019,898
5/2/2019,881
5/3/2019,908
5/4/2019,886
5/5/2019,889
5/6/2019,897
5/7/2019,882
5/8/2019,909
5/9/2019,891
5/10/2019,885
5/11/2019,880
5/12/2019,887
5/13/2019,893
5/14/2019,910
5/15/2019,894
5/16/2019,886
5/17/2019,889
5/18/2019,891
5/19/2019,868
5/20/2019,888
5/21/2019,873
5/22/2019,877
5/23/2019,894
5/24/2019,905
5/25/2019,892
5/26/2019,875
5/27/2019,888
5/28/2019,890
5/29/2019,872
5/30/2019,877
5/31/2019,876
6/1/2019,847
6/2/2019,873
6/3/2019,874
6/4/2019,861
6/5/2019,881
6/6/2019,872
6/7/2019,864
6/8/2019,870
6/9/2019,867
6/10/2019,865
6/11/2019,868
6/12/2019,857
6/13/2019,865
6/14/2019,868
6/15/2019,853
6/16/2019,860
6/17/2019,863
6/18/2019,866
6/19/2019,855
6/20/2019,849
6/21/2019,857
6/22/2019,857
6/23/2019,874
6/24/2019,855
6/25/2019,857
6/26/2019,853
6/27/2019,859
6/28/2019,848
6/29/2019,852
6/30/2019,842
7/1/2019,857
7/2/2019,852
7/3/2019,855
7/4/2019,838
7/5/2019,838
7/6/2019,850
7/7/2019,840
7/8/2019,827
7/9/2019,839
7/10/2019,856
7/11/2019,846
7/12/2019,844
7/13/2019,832
7/14/2019,851
7/15/2019,827
7/16/2019,854
7/17/2019,841
7/18/2019,818
7/19/2019,832
7/20/2019,835
7/21/2019,831
7/22/2019,831
7/23/2019,821
7/24/2019,839
7/25/2019,833
7/26/2019,816
7/27/2019,833
7/28/2019,848
7/29/2019,824
7/30/2019,833
7/31/2019,818
8/1/2019,826
8/2/2019,840
8/3/2019,819
8/4/2019,827
8/5/2019,831
8/6/2019,822
8/7/2019,830
8/8/2019,826
8/9/2019,822
8/10/2019,803
8/11/2019,829
8/12/2019,804
8/13/2019,840
8/14/2019,820
8/15/2019,829
8/16/2019,821
8/17/2019,812
8/18/2019,819
8/19/2019,809
8/20/2019,826
8/21/2019,798
8/22/2019,816
8/23/2019,793
8/24/2019,794
8/25/2019,805
8/26/2019,824
8/27/2019,816
8/28/2019,815
8/29/2019,797
8/30/2019,786
8/31/2019,805
9/1/2019,806
9/2/2019,810
9/3/2019,802
9/4/2019,804
9/5/2019,806
9/6/2019,803
9/7/2019,804
9/8/2019,791
9/9/2019,805
9/10/2019,807
9/11/2019,814
9/12/2019,805
9/13/2019,797
9/14/2019,805
9/15/2019,807
9/16/2019,805
9/17/2019,794
9/18/2019,818
9/19/2019,815
9/20/2019,795
9/21/2019,810
9/22/2019,789
9/23/2019,795
9/24/2019,778
9/25/2019,790
9/26/2019,799
9/27/2019,798
9/28/2019,802
9/29/2019,790
9/30/2019,795
10/1/2019,791
10/2/2019,804
10/3/2019,814
10/4/2019,808
10/5/2019,801
10/6/2019,811
10/7/2019,800
10/8/2019,783
10/9/2019,817
10/10/2019,809
10/11/2019,799
10/12/2019,786
10/13/2019,806
10/14/2019,786
10/15/2019,805
10/16/2019,798
10/17/2019,800
10/18/2019,814
10/19/2019,811
10/20/2019,795
10/21/2019,788
10/22/2019,793
10/23/2019,795
10/24/2019,816
10/25/2019,807
10/26/2019,827
10/27/2019,821
10/28/2019,798
10/29/2019,801
10/30/2019,834
10/31/2019,800
11/1/2019,817
11/2/2019,808
11/3/2019,824
11/4/2019,810
11/5/2019,809
11/6/2019,807
11/7/2019,820
11/8/2019,827
11/9/2019,833
11/10/2019,808
11/11/2019,819
11/12/2019,819
11/13/2019,837
11/14/2019,809
11/15/2019,825
11/16/2019,816
11/17/2019,794
11/18/2019,815
11/19/2019,831
11/20/2019,817
11/21/2019,802
11/22/2019,816
11/23/2019,806
11/24/2019,840
11/25/2019,813
11/26/2019,818
11/27/2019,832
11/28/2019,826
11/29/2019,837
11/30/2019,842
12/1/2019,827
12/2/2019,832
12/3/2019,842
12/4/2019,825
12/5/2019,829
12/6/2019,834
12/7/2019,847
12/8/2019,837
12/9/2019,813
12/10/2019,858
12/11/2019,845
12/12/2019,836
12/13/2019,844
12/14/2019,844
12/15/2019,840
12/16/2019,842
12/17/2019,850
12/18/2019,848
12/19/2019,847
12/20/2019,856
12/21/2019,840
12/22/2019,852
12/23/2019,853
12/24/2019,834
12/25/2019,852
12/26/2019,864
12/27/2019,848
12/28/2019,856
12/29/2019,855
12/30/2019,862
12/31/2019,854
